dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039343', '0090016900_14062023039343']
Stack 1 with items: ['0090016900_14062023039343', '0090016900_14062023032399']
Stack 2 with items: ['0090016900_14062023032399', '0090016900_14062023019715']
Stack 3 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 4 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 5 with items: ['0090016900_14062023019715', '0090016900_14062023019715']
Stack 6 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 7 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 7 missing: ['0090016900_14062023015287', '0090016900_14062023015287']
