dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081355003
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 1 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 2 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 3 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 4 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 5 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 6 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 7 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 8 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 9 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Stack 10 with items: ['0090016200_27022023006726', '0090016200_27022023006726', '0090016200_27022023006726']
Heuristic packed all stacks
