dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P233050811
Min2DVol: 22.818060000000003 [m2]
Stack 0 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 1 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 2 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 3 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 4 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 5 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 6 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 7 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 8 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 9 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 10 with items: ['0090017100_14062023003886', '0090017100_14062023022323']
Heuristic packed all stacks
