dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196414801
Min2DVol: 23.30898000000002 [m2]
Stack 0 with items: ['0090016800_03072022000826', '0090016800_03072022000826']
Stack 1 with items: ['0090016800_03072022000826', '0090016800_03072022000826']
Stack 2 with items: ['0090016800_03072022000826', '0090016800_03072022000826']
Stack 3 with items: ['0090016800_03072022000826', '0090016800_03072022003927']
Stack 4 with items: ['0090016800_03072022003927', '0090016800_03072022003927']
Stack 5 with items: ['0090016800_03072022003927', '0090016800_03072022003927']
Stack 6 with items: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 7 with items: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 8 with items: ['0090016800_03072022009606', '0090016800_03072022009007']
Stack 9 with items: ['0090016800_03072022009007', '0090016800_03072022009007']
Stack 10 with items: ['0090016800_03072022009007', '0090016800_03072022007976']
Stack 11 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 12 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 13 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 14 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 15 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 16 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 17 with items: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 18 with items: ['0090016800_03072022007976', '0090016800_03072022007839']
Stack 19 with items: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 20 with items: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 21 with items: ['0090016800_03072022007839', '0090016800_03072022004696']
Stack 22 with items: ['0090016800_03072022004696', '0090016800_03072022004696']
Stack 23 with items: ['0090016800_03072022001423']
Stack 24 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 25 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 26 with items: ['0090016800_03072022002978', '0090016800_03072022004439']
Stack 27 with items: ['0090016800_03072022007061', '0090016800_03072022007061']
Stack 28 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 29 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 30 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 31 with items: ['0090016800_03072022002978', '0090016800_03072022002978']
Stack 32 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 33 with items: ['0090016800_03072022006927', '0090016800_03072022006927']
Stack 34 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 35 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 36 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 37 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 38 with items: ['0090016800_03072022004439', '0090016800_03072022004439']
Stack 39 with items: ['0090016800_03072022006927']
Stacks not packed:
Stack 6 missing: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 7 missing: ['0090016800_03072022010287', '0090016800_03072022010287']
Stack 10 missing: ['0090016800_03072022009007', '0090016800_03072022007976']
Stack 11 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 12 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 13 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 14 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 15 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 16 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 17 missing: ['0090016800_03072022007976', '0090016800_03072022007976']
Stack 18 missing: ['0090016800_03072022007976', '0090016800_03072022007839']
Stack 19 missing: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 20 missing: ['0090016800_03072022007839', '0090016800_03072022007839']
Stack 21 missing: ['0090016800_03072022007839', '0090016800_03072022004696']
Stack 22 missing: ['0090016800_03072022004696', '0090016800_03072022004696']
