dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P107383107
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090038300_28022023016505', '0090038300_28022023015949']
Stack 1 with items: ['0090038300_28022023015949', '0090038300_28022023015949']
Stack 2 with items: ['0090038300_28022023015949', '0090038300_28022023015949']
Stack 3 with items: ['0090038300_28022023015949', '0090038300_28022023015949']
Stack 4 with items: ['0090038300_28022023015949', '0090038300_28022023015949']
Stack 5 with items: ['0090038300_28022023012198', '0090038300_28022023012198']
Stack 6 with items: ['0090038300_28022023012198', '0090038300_28022023012198']
Stack 7 with items: ['0090038300_28022023012198', '0090038300_28022023012198']
Stack 8 with items: ['0090038300_28022023012198', '0090038300_28022023012198']
Stack 9 with items: ['0090038300_28022023012198', '0090038300_28022023004521']
Stack 10 with items: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 11 with items: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 12 with items: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 13 with items: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 14 with items: ['0090038300_28022023003058', '0090038300_28022023003058']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023012198', '0090038300_28022023012198']
Stack 9 missing: ['0090038300_28022023012198', '0090038300_28022023004521']
Stack 10 missing: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 11 missing: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 12 missing: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 13 missing: ['0090038300_28022023004521', '0090038300_28022023004521']
Stack 14 missing: ['0090038300_28022023003058', '0090038300_28022023003058']
