dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023020691', '0090016200_08062023020691']
Stack 1 with items: ['0090016200_08062023020691', '0090016200_08062023019485']
Stack 2 with items: ['0090016200_08062023019485', '0090016200_08062023019485']
Stack 3 with items: ['0090016200_08062023019485', '0090016200_08062023015757']
Stack 4 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 5 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 6 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 7 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 8 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 9 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 10 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 11 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 12 with items: ['0090016200_08062023015757', '0090016200_08062023015757']
Stack 13 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 14 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 15 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Heuristic packed all stacks
