dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023041424', '0090016900_27022023038864']
Stack 1 with items: ['0090016900_27022023038864', '0090016900_27022023038864']
Stack 2 with items: ['0090016900_27022023036425', '0090016900_27022023036425']
Stack 3 with items: ['0090016900_27022023036425', '0090016900_27022023036425']
Stack 4 with items: ['0090016900_27022023019967', '0090016900_27022023019373']
Stack 5 with items: ['0090016900_27022023019373', '0090016900_27022023019373']
Stack 6 with items: ['0090016900_27022023019373', '0090016900_27022023013389']
Stack 7 with items: ['0090016900_27022023013389', '0090016900_27022023013389']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023041424', '0090016900_27022023038864']
Stack 7 missing: ['0090016900_27022023013389', '0090016900_27022023013389']
