dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P066383101
Min2DVol: 20.592000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016518', '0090038300_28022023016518']
Stack 1 with items: ['0090038300_28022023016518', '0090038300_28022023016518']
Stack 2 with items: ['0090038300_28022023016518', '0090038300_28022023016518']
Stack 3 with items: ['0090038300_28022023016518', '0090038300_28022023016518']
Stack 4 with items: ['0090038300_28022023016518', '0090038300_28022023016518']
Stack 5 with items: ['0090038300_28022023014018', '0090038300_28022023016518']
Stack 6 with items: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 7 with items: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 8 with items: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 9 with items: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 10 with items: ['0090038300_28022023014018', '0090038300_28022023014018']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 9 missing: ['0090038300_28022023014018', '0090038300_28022023014018']
Stack 10 missing: ['0090038300_28022023014018', '0090038300_28022023014018']
