dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 1 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 2 with items: ['0090017000_08062023025740', '0090017000_08062023025740', '0090017000_08062023025740']
Stack 3 with items: ['0090017000_08062023025740', '0090017000_08062023023878', '0090017000_08062023025740']
Stack 4 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 5 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 6 with items: ['0090017000_08062023023878', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 7 with items: ['0090017000_08062023022976', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 8 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 9 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 10 with items: ['0090017000_08062023021442', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 11 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 12 with items: ['0090017000_08062023017144', '0090017000_08062023017144', '0090017000_08062023017144']
Stack 13 with items: ['0090017000_08062023017144', '0090017000_08062023009511', '0090017000_08062023009511']
Stack 14 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 15 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 16 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 17 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 18 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 19 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 20 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 21 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 22 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 23 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 24 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 25 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 26 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 27 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 12 missing: ['0090017000_08062023017144', '0090017000_08062023017144', '0090017000_08062023017144']
