dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P165069001
Min2DVol: 28.799999999999986 [m2]
Stack 0 with items: ['0090016900_08062023021127']
Stack 1 with items: ['0090016900_08062023037000']
Stack 2 with items: ['0090016900_08062023042474']
Stack 3 with items: ['0090016900_08062023042474']
Stack 4 with items: ['0090016900_08062023042474']
Stack 5 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 6 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 7 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 8 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 9 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 10 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 11 with items: ['0090016900_08062023034866', '0090016900_08062023033473']
Stack 12 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 13 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 14 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 15 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 16 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 17 with items: ['0090016900_08062023033473', '0090016900_08062023032518']
Stack 18 with items: ['0090016900_08062023032518', '0090016900_08062023027335']
Stack 19 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 20 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 21 with items: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 22 with items: ['0090016900_08062023027335']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 6 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 7 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 8 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 9 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 10 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 11 missing: ['0090016900_08062023034866', '0090016900_08062023033473']
Stack 17 missing: ['0090016900_08062023033473', '0090016900_08062023032518']
Stack 18 missing: ['0090016900_08062023032518', '0090016900_08062023027335']
Stack 19 missing: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 20 missing: ['0090016900_08062023027335', '0090016900_08062023027335']
Stack 21 missing: ['0090016900_08062023027335', '0090016900_08062023027335']
