dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072648701
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 1 with items: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 2 with items: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 3 with items: ['0091017700_27022023007327', '0091017700_27022023007327']
Stack 4 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 5 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 6 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 7 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 8 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 9 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 10 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 11 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 12 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 13 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 14 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 15 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 16 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 17 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 18 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 19 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 20 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 21 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 22 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 23 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 24 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 25 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 26 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 27 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 28 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 29 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 30 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 31 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 32 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 33 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 34 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 35 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 36 with items: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 37 with items: ['0091017700_27022023003914', '0091017700_27022023003914']
Stack 38 with items: ['0091017700_27022023003914', '0091017700_27022023003914']
Stack 39 with items: ['0091017700_27022023003914']
Stacks not packed:
Stack 0 missing: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 1 missing: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 2 missing: ['0091017700_27022023007327', '0091017700_27022023007327', '0091017700_27022023007327']
Stack 3 missing: ['0091017700_27022023007327', '0091017700_27022023007327']
Stack 27 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 28 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 29 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 30 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 31 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 32 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 33 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 34 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 35 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
Stack 36 missing: ['0091017700_27022023004319', '0091017700_27022023004319']
