dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072500401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005129', '0091017700_28022023005129', '0091017700_28022023005129']
Stack 1 with items: ['0091017700_28022023005129', '0091017700_28022023005129', '0091017700_28022023005129']
Stack 2 with items: ['0091017700_28022023005685', '0091017700_28022023005129', '0091017700_28022023005129']
Stack 3 with items: ['0091017700_28022023004484', '0091017700_28022023004485', '0091017700_28022023004485']
Stack 4 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 5 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 6 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 7 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 8 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 9 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 10 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 11 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 12 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 13 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 14 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 15 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 16 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 17 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 18 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 19 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 20 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 21 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 22 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 23 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Stack 24 with items: ['0091017700_28022023004597', '0091017700_28022023004597', '0091017700_28022023004597']
Heuristic packed all stacks
