dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032587', '0090016200_28022023025612']
Stack 1 with items: ['0090016200_28022023025612', '0090016200_28022023025612']
Stack 2 with items: ['0090016200_28022023020649', '0090016200_28022023020649']
Stack 3 with items: ['0090016200_28022023020649', '0090016200_28022023018986']
Stack 4 with items: ['0090016200_28022023018986', '0090016200_28022023018986']
Stack 5 with items: ['0090016200_28022023018986', '0090016200_28022023018986']
Stack 6 with items: ['0090016200_28022023018986', '0090016200_28022023011153']
Stack 7 with items: ['0090016200_28022023011153', '0090016200_28022023011153']
Stack 8 with items: ['0090016200_28022023008037', '0090016200_28022023003741']
Stack 9 with items: ['0090016200_28022023003741', '0090016200_28022023003741']
Stack 10 with items: ['0090016200_28022023003741', '0090016200_28022023003741']
Stack 11 with items: ['0090016200_28022023003741', '0090016200_28022023003741']
Stack 12 with items: ['0090016200_28022023000688', '0090016200_28022023000688']
Stack 13 with items: ['0090016200_28022023000688', '0090016200_28022023000688']
Heuristic packed all stacks
