dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047977', '0090016900_27022023047977', '0090016900_27022023047977']
Stack 1 with items: ['0090016900_27022023043801', '0090016900_27022023043801', '0090016900_27022023043801']
Stack 2 with items: ['0090016900_27022023043801', '0090016900_27022023043801', '0090016900_27022023043801']
Stack 3 with items: ['0090016900_27022023043801', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 4 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 5 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 6 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 7 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 8 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 9 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 10 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 11 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 12 with items: ['0090016900_27022023031044', '0090016900_27022023031044', '0090016900_27022023031044']
Stack 13 with items: ['0090016900_27022023027891', '0090016900_27022023027891', '0090016900_27022023027891']
Stack 14 with items: ['0090016900_27022023027891', '0090016900_27022023027891', '0090016900_27022023027891']
Stack 15 with items: ['0090016900_27022023027891', '0090016900_27022023017759', '0090016900_27022023017759']
Stack 16 with items: ['0090016900_27022023017759', '0090016900_27022023017759', '0090016900_27022023017759']
Stack 17 with items: ['0090016900_27022023017759', '0090016900_27022023017759', '0090016900_27022023017759']
Stack 18 with items: ['0090016900_27022023017759']
Heuristic packed all stacks
