dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044735', '0090017000_14062023044735', '0090017000_14062023044735']
Stack 1 with items: ['0090017000_14062023035227', '0090017000_14062023035227', '0090017000_14062023035227']
Stack 2 with items: ['0090017000_14062023033857', '0090017000_14062023031255', '0090017000_14062023031255']
Stack 3 with items: ['0090017000_14062023031255', '0090017000_14062023031255', '0090017000_14062023031255']
Stack 4 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 5 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 6 with items: ['0090017000_14062023024021', '0090017000_14062023024021', '0090017000_14062023024021']
Stack 7 with items: ['0090017000_14062023024021', '0090017000_14062023021682', '0090017000_14062023024021']
Stack 8 with items: ['0090017000_14062023017717', '0090017000_14062023017717', '0090017000_14062023017717']
Stack 9 with items: ['0090017000_14062023017717', '0090017000_14062023012491', '0090017000_14062023017717']
Stack 10 with items: ['0090017000_14062023012491', '0090017000_14062023012491', '0090017000_14062023012491']
Stack 11 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 12 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 13 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 14 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 15 with items: ['0090017000_14062023006691', '0090017000_14062023006433', '0090017000_14062023006691']
Stack 16 with items: ['0090017000_14062023006433', '0090017000_14062023000394', '0090017000_14062023006433']
Heuristic packed all stacks
