dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196391303
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024936', '0090038200_14062023024822', '0090038200_14062023024822']
Stack 1 with items: ['0090038200_14062023022900', '0090038200_14062023022900', '0090038200_14062023022900']
Stack 2 with items: ['0090038200_14062023022900', '0090038200_14062023022242', '0090038200_14062023022900']
Stack 3 with items: ['0090038200_14062023022242', '0090038200_14062023022242', '0090038200_14062023022242']
Stack 4 with items: ['0090038200_14062023021449', '0090038200_14062023021108', '0090038200_14062023020966']
Stack 5 with items: ['0090038200_14062023020671', '0090038200_14062023020370', '0090038200_14062023020671']
Stack 6 with items: ['0090038200_14062023020180', '0090038200_14062023017227', '0090038200_14062023020180']
Stack 7 with items: ['0090038200_14062023015845', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 8 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 9 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 10 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 11 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 12 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 13 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 14 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 15 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 16 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 17 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 18 with items: ['0090038200_14062023015416', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 19 with items: ['0090038200_14062023014747', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 20 with items: ['0090038200_14062023013067', '0090038200_14062023012036', '0090038200_14062023012036']
Stack 21 with items: ['0090038200_14062023012036', '0090038200_14062023011879', '0090038200_14062023012036']
Stack 22 with items: ['0090038200_14062023011879', '0090038200_14062023010895', '0090038200_14062023010610']
Stack 23 with items: ['0090038200_14062023009587', '0090038200_14062023009587', '0090038200_14062023009587']
Stack 24 with items: ['0090038200_14062023008992', '0090038200_14062023008218', '0090038200_14062023008218']
Stack 25 with items: ['0090038200_14062023008218', '0090038200_14062023008104', '0090038200_14062023008218']
Stack 26 with items: ['0090038200_14062023008104', '0090038200_14062023008104', '0090038200_14062023008104']
Stack 27 with items: ['0090038200_14062023008104', '0090038200_14062023008104', '0090038200_14062023008104']
Stack 28 with items: ['0090038200_14062023008104', '0090038200_14062023007691', '0090038200_14062023007154']
Stack 29 with items: ['0090038200_14062023006844', '0090038200_14062023006679', '0090038200_14062023006844']
Stack 30 with items: ['0090038200_14062023006305', '0090038200_14062023006303', '0090038200_14062023005910']
Stack 31 with items: ['0090038200_14062023004517', '0090038200_14062023004100', '0090038200_14062023004100']
Stack 32 with items: ['0090038200_14062023003400', '0090038200_14062023003362', '0090038200_14062023002917']
Stack 33 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 34 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 35 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 36 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 37 with items: ['0090038200_14062023002340', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 38 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 39 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 40 with items: ['0090038200_14062023001939', '0090038200_14062023001939', '0090038200_14062023001939']
Stack 41 with items: ['0090038200_14062023001670', '0090038200_14062023001521', '0090038200_14062023001521']
Stack 42 with items: ['0090038200_14062023001521', '0090038200_14062023000697', '0090038200_14062023001521']
Stack 43 with items: ['0090038200_14062023006125', '0090038200_14062023006125', '0090038200_14062023006125', '0090038200_14062023006125']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024936', '0090038200_14062023024822', '0090038200_14062023024822']
Stack 5 missing: ['0090038200_14062023020671', '0090038200_14062023020370', '0090038200_14062023020671']
Stack 6 missing: ['0090038200_14062023020180', '0090038200_14062023017227', '0090038200_14062023020180']
Stack 18 missing: ['0090038200_14062023015416', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 19 missing: ['0090038200_14062023014747', '0090038200_14062023014747', '0090038200_14062023014747']
Stack 20 missing: ['0090038200_14062023013067', '0090038200_14062023012036', '0090038200_14062023012036']
Stack 21 missing: ['0090038200_14062023012036', '0090038200_14062023011879', '0090038200_14062023012036']
Stack 22 missing: ['0090038200_14062023011879', '0090038200_14062023010895', '0090038200_14062023010610']
Stack 24 missing: ['0090038200_14062023008992', '0090038200_14062023008218', '0090038200_14062023008218']
Stack 25 missing: ['0090038200_14062023008218', '0090038200_14062023008104', '0090038200_14062023008218']
Stack 28 missing: ['0090038200_14062023008104', '0090038200_14062023007691', '0090038200_14062023007154']
Stack 29 missing: ['0090038200_14062023006844', '0090038200_14062023006679', '0090038200_14062023006844']
Stack 30 missing: ['0090038200_14062023006305', '0090038200_14062023006303', '0090038200_14062023005910']
Stack 31 missing: ['0090038200_14062023004517', '0090038200_14062023004100', '0090038200_14062023004100']
Stack 32 missing: ['0090038200_14062023003400', '0090038200_14062023003362', '0090038200_14062023002917']
Stack 41 missing: ['0090038200_14062023001670', '0090038200_14062023001521', '0090038200_14062023001521']
Stack 42 missing: ['0090038200_14062023001521', '0090038200_14062023000697', '0090038200_14062023001521']
Stack 43 missing: ['0090038200_14062023006125', '0090038200_14062023006125', '0090038200_14062023006125', '0090038200_14062023006125']
