dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P208043003
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090019100_03072022007652', '0090019100_03072022003742', '0090019100_03072022003742']
Stack 1 with items: ['0090019100_03072022003742', '0090019100_03072022003742', '0090019100_03072022003742']
Stack 2 with items: ['0090019100_03072022003742', '0090019100_03072022003742', '0090019100_03072022003742']
Stack 3 with items: ['0090019100_03072022003742', '0090019100_03072022003742', '0090019100_03072022003742']
Stack 4 with items: ['0090019100_03072022003742', '0090019100_03072022003417', '0090019100_03072022003742']
Stack 5 with items: ['0090019100_03072022003417', '0090019100_03072022003417', '0090019100_03072022003417']
Stack 6 with items: ['0090019100_03072022003417', '0090019100_03072022003417', '0090019100_03072022003417']
Stack 7 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 8 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 9 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 10 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 11 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 12 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 13 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 14 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 15 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 16 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 17 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 18 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 19 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 20 with items: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 21 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 22 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 23 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 24 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 25 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 26 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 27 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 28 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 29 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 30 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 31 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 32 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 33 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 34 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 35 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 36 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 37 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 38 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 39 with items: ['0090019100_03072022003285', '0090019100_03072022003285']
Stacks not packed:
Stack 7 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 8 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 9 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 10 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 11 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 12 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 13 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 14 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 15 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 16 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 17 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 18 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 19 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
Stack 20 missing: ['0090019100_03072022003290', '0090019100_03072022003290', '0090019100_03072022003290']
