dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028459', '0090017100_08062023028459']
Stack 1 with items: ['0090017100_08062023028459', '0090017100_08062023028459']
Stack 2 with items: ['0090017100_08062023028459', '0090017100_08062023028459']
Stack 3 with items: ['0090017100_08062023028459', '0090017100_08062023018438']
Stack 4 with items: ['0090017100_08062023018438', '0090017100_08062023018438']
Stack 5 with items: ['0090017100_08062023018438', '0090017100_08062023018438']
Stack 6 with items: ['0090017100_08062023018438', '0090017100_08062023018438']
Stack 7 with items: ['0090017100_08062023018438', '0090017100_08062023018438']
Stack 8 with items: ['0090017100_08062023018438', '0090017100_08062023005242']
Stack 9 with items: ['0090017100_08062023005242', '0090017100_08062023005242']
Stack 10 with items: ['0090017100_08062023005242', '0090017100_08062023005242']
Stack 11 with items: ['0090017100_08062023005242', '0090017100_08062023004220']
Stack 12 with items: ['0090017100_08062023004220', '0090017100_08062023004220']
Stack 13 with items: ['0090017100_08062023004220', '0090017100_08062023004220']
Heuristic packed all stacks
