dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346161901
Min2DVol: 25.020000000000024 [m2]
Stack 0 with items: ['0090016900_26102022010815', '0090016900_26102022010815', '0090016900_26102022010815']
Stack 1 with items: ['0090016900_26102022010815', '0090016900_26102022010815', '0090016900_26102022010815']
Stack 2 with items: ['0090016900_26102022010815', '0090016900_26102022010815', '0090016900_26102022010815']
Stack 3 with items: ['0090016900_26102022010815', '0090016900_26102022008665', '0090016900_26102022008665']
Stack 4 with items: ['0090016900_26102022008665', '0090016900_26102022008665', '0090016900_26102022008665']
Stack 5 with items: ['0090016900_26102022008665', '0090016900_26102022008665', '0090016900_26102022008665']
Stack 6 with items: ['0090016900_26102022002855', '0090016900_26102022002855', '0090016900_26102022002855']
Stack 7 with items: ['0090016900_26102022002855', '0090016900_26102022002855', '0090016900_26102022002855']
Stack 8 with items: ['0090016900_26102022002855', '0090016900_26102022002855', '0090016900_26102022002855']
Stack 9 with items: ['0090016900_26102022002855', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 10 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 11 with items: ['0090016900_26102022001360', '0090016900_26102022001360', '0090016900_26102022001360']
Stack 12 with items: ['0090016900_26102022001360']
Stack 13 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 14 with items: ['0090016900_26102022005858', '0090016900_26102022001444']
Stack 15 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 16 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 17 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 18 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 19 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 20 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 21 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 22 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 23 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 24 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 25 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 26 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 27 with items: ['0090016900_26102022001444', '0090016900_26102022005858']
Stack 28 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 29 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022005858', '0090016900_26102022001444']
Stack 16 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 17 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 18 missing: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 19 missing: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 20 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 21 missing: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 22 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 23 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 24 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 25 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 26 missing: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 27 missing: ['0090016900_26102022001444', '0090016900_26102022005858']
Stack 28 missing: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 29 missing: ['0090016900_26102022005858', '0090016900_26102022005858']
