dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 1 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 2 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 3 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 4 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 5 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 6 with items: ['0090038200_28022023010368', '0090038200_28022023004929']
Stack 7 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 8 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 9 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 10 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 11 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 12 with items: ['0090038200_28022023003320', '0090038200_28022023003320']
Stack 13 with items: ['0090038200_28022023003320', '0090038200_28022023000863']
Stack 14 with items: ['0090038200_28022023000863', '0090038200_28022023000863']
Stack 15 with items: ['0090038200_28022023000863', '0090038200_28022023000863']
Heuristic packed all stacks
