dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201043003
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 1 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 2 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 3 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 4 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 5 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 6 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 7 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 8 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 9 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 10 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 11 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 12 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 13 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Stack 14 with items: ['0090019100_08062023007454', '0090019100_08062023007454', '0090019100_08062023007454']
Heuristic packed all stacks
