dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 1 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 2 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 3 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 4 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 5 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 6 with items: ['0090038300_27022023029455', '0090038300_27022023029455', '0090038300_27022023029455']
Stack 7 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 8 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 9 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 10 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 11 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 12 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 13 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 14 with items: ['0090038300_27022023024529', '0090038300_27022023024529', '0090038300_27022023024529']
Stack 15 with items: ['0090038300_27022023024529', '0090038300_27022023022509', '0090038300_27022023024529']
Stack 16 with items: ['0090038300_27022023022509', '0090038300_27022023022509', '0090038300_27022023022509']
Stack 17 with items: ['0090038300_27022023022509', '0090038300_27022023022509', '0090038300_27022023022509']
Stack 18 with items: ['0090038300_27022023022509', '0090038300_27022023015821', '0090038300_27022023022509']
Stack 19 with items: ['0090038300_27022023015821', '0090038300_27022023015821', '0090038300_27022023015821']
Stack 20 with items: ['0090038300_27022023015821', '0090038300_27022023015821', '0090038300_27022023015821']
Stack 21 with items: ['0090038300_27022023015821', '0090038300_27022023015086', '0090038300_27022023015821']
Stack 22 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 23 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 24 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Stack 25 with items: ['0090038300_27022023015086', '0090038300_27022023015086', '0090038300_27022023015086']
Heuristic packed all stacks
