dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114064007
Min2DVol: 30.042 [m2]
Stack 0 with items: ['0090016900_28022023031315', '0090016900_28022023031315']
Stack 1 with items: ['0090016900_28022023031315', '0090016900_28022023031315']
Stack 2 with items: ['0090016900_28022023031315', '0090016900_28022023031315']
Stack 3 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 4 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 5 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 6 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 7 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 8 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 9 with items: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 10 with items: ['0090016900_28022023022964', '0090016900_28022023004115']
Stack 11 with items: ['0090016900_28022023016426', '0090016900_28022023022545']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 7 missing: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 8 missing: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 9 missing: ['0090016900_28022023001646', '0090016900_28022023001646']
Stack 10 missing: ['0090016900_28022023022964', '0090016900_28022023004115']
Stack 11 missing: ['0090016900_28022023016426', '0090016900_28022023022545']
