dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 1 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 2 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 3 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 4 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 5 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 6 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 7 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 8 with items: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 9 with items: ['0090016900_14062023033738', '0090016900_14062023032586']
Stack 10 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 11 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 12 with items: ['0090016900_14062023032586', '0090016900_14062023026270']
Stack 13 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 14 with items: ['0090016900_14062023026270', '0090016900_14062023022795']
Stack 15 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 16 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 17 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 18 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 19 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 20 with items: ['0090016900_14062023022795', '0090016900_14062023022795']
Stack 21 with items: ['0090016900_14062023020916', '0090016900_14062023020916']
Stack 22 with items: ['0090016900_14062023020916', '0090016900_14062023020916']
Stack 23 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 24 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 25 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 4 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 5 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 6 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 7 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 8 missing: ['0090016900_14062023033738', '0090016900_14062023033738']
Stack 9 missing: ['0090016900_14062023033738', '0090016900_14062023032586']
Stack 10 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 11 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 12 missing: ['0090016900_14062023032586', '0090016900_14062023026270']
Stack 13 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 23 missing: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 24 missing: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 25 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
