dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 1 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 2 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 3 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 4 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 5 with items: ['0090017100_03072022016040', '0090017100_03072022016040']
Stack 6 with items: ['0090017100_03072022004432', '0090017100_03072022004432']
Stack 7 with items: ['0090017100_03072022004432', '0090017100_03072022004432']
Stack 8 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 9 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 10 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 11 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 12 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 13 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 14 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 15 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 16 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 17 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 18 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 19 with items: ['0090017100_03072022001019']
Heuristic packed all stacks
