dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414503
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 1 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 2 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 3 with items: ['0090016800_08062023046296', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 5 with items: ['0090016800_08062023042493', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 6 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 7 with items: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
Stack 8 with items: ['0090016800_08062023017966', '0090016800_08062023004547', '0090016800_08062023017966']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
