dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P322223105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022008795', '0090019100_26102022008795', '0090019100_26102022008795']
Stack 1 with items: ['0090019100_26102022008795', '0090019100_26102022008795', '0090019100_26102022008795']
Stack 2 with items: ['0090019100_26102022008795', '0090019100_26102022008795', '0090019100_26102022008795']
Stack 3 with items: ['0090019100_26102022008795', '0090019100_26102022008795', '0090019100_26102022008795']
Stack 4 with items: ['0090019100_26102022008795', '0090019100_26102022008795', '0090019100_26102022008795']
Stack 5 with items: ['0090019100_26102022008795', '0090019100_26102022008472', '0090019100_26102022008472']
Stack 6 with items: ['0090019100_26102022008472', '0090019100_26102022008472', '0090019100_26102022008472']
Stack 7 with items: ['0090019100_26102022008472', '0090019100_26102022008472', '0090019100_26102022008472']
Stack 8 with items: ['0090019100_26102022008472', '0090019100_26102022008472', '0090019100_26102022008472']
Stack 9 with items: ['0090019100_26102022008472', '0090019100_26102022008472', '0090019100_26102022008472']
Stack 10 with items: ['0090019100_26102022008472', '0090019100_26102022007873', '0090019100_26102022008472']
Stack 11 with items: ['0090019100_26102022007873', '0090019100_26102022006030', '0090019100_26102022007873']
Stack 12 with items: ['0090019100_26102022006030', '0090019100_26102022005265', '0090019100_26102022006030']
Stack 13 with items: ['0090019100_26102022005265', '0090019100_26102022003097', '0090019100_26102022005265']
Stack 14 with items: ['0090019100_26102022003097', '0090019100_26102022002763', '0090019100_26102022003097']
Stack 15 with items: ['0090019100_26102022002763', '0090019100_26102022002763', '0090019100_26102022002763']
Stack 16 with items: ['0090019100_26102022002763', '0090019100_26102022002763', '0090019100_26102022002763']
Stack 17 with items: ['0090019100_26102022002763', '0090019100_26102022002763', '0090019100_26102022002763']
Stack 18 with items: ['0090019100_26102022002763', '0090019100_26102022002763', '0090019100_26102022002763']
Stack 19 with items: ['0090019100_26102022002763', '0090019100_26102022002763', '0090019100_26102022002763']
Stack 20 with items: ['0090019100_26102022002614', '0090019100_26102022002614', '0090019100_26102022002614']
Stack 21 with items: ['0090019100_26102022002614', '0090019100_26102022002614', '0090019100_26102022002614']
Stack 22 with items: ['0090019100_26102022002614', '0090019100_26102022002614', '0090019100_26102022002614']
Stack 23 with items: ['0090019100_26102022002614', '0090019100_26102022002614', '0090019100_26102022002614']
Stack 24 with items: ['0090019100_26102022002614', '0090019100_26102022002614', '0090019100_26102022002614']
Stack 25 with items: ['0090019100_26102022002614']
Heuristic packed all stacks
