dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093066303
Min2DVol: 18.462300000000003 [m2]
Stack 0 with items: ['0090016900_27022023045208', '0090016900_27022023038833']
Stack 1 with items: ['0090016900_27022023038833', '0090016900_27022023038833']
Stack 2 with items: ['0090016900_27022023038833', '0090016900_27022023038833']
Stack 3 with items: ['0090016900_27022023038833', '0090016900_27022023030245']
Stack 4 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 5 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 6 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 7 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 8 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 9 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 10 with items: ['0090016900_27022023030245', '0090016900_27022023030245']
Stack 11 with items: ['0090016900_27022023030245', '0090016900_27022023021556']
Stack 12 with items: ['0090016900_27022023011741', '0090016900_27022023006348']
Stack 13 with items: ['0090016900_27022023006348', '0090016900_27022023006348']
Stack 14 with items: ['0090016900_27022023006348', '0090016900_27022023006348']
Stack 15 with items: ['0090016900_27022023006348', '0090016900_27022023006348']
Stack 16 with items: ['0090016900_27022023024960', '0090016900_27022023025344', '0090016900_27022023044906']
Stacks not packed:
Stack 13 missing: ['0090016900_27022023006348', '0090016900_27022023006348']
Stack 14 missing: ['0090016900_27022023006348', '0090016900_27022023006348']
Stack 15 missing: ['0090016900_27022023006348', '0090016900_27022023006348']
