dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011909', '0090038300_14062023011662']
Stack 1 with items: ['0090038300_14062023011662', '0090038300_14062023011512']
Stack 2 with items: ['0090038300_14062023011512', '0090038300_14062023011512']
Stack 3 with items: ['0090038300_14062023010806', '0090038300_14062023008732']
Stack 4 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 5 with items: ['0090038300_14062023008732', '0090038300_14062023008732']
Stack 6 with items: ['0090038300_14062023008598', '0090038300_14062023008598']
Stack 7 with items: ['0090038300_14062023008598', '0090038300_14062023008598']
Stack 8 with items: ['0090038300_14062023007988', '0090038300_14062023007864']
Stack 9 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 10 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 11 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 12 with items: ['0090038300_14062023007391', '0090038300_14062023007391']
Stack 13 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 14 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 15 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 16 with items: ['0090038300_14062023007075', '0090038300_14062023007075']
Stack 17 with items: ['0090038300_14062023006928', '0090038300_14062023006776']
Stack 18 with items: ['0090038300_14062023006464', '0090038300_14062023006464']
Stack 19 with items: ['0090038300_14062023006464', '0090038300_14062023005587']
Stack 20 with items: ['0090038300_14062023005258', '0090038300_14062023005258']
Stack 21 with items: ['0090038300_14062023004889', '0090038300_14062023004889']
Stack 22 with items: ['0090038300_14062023004889', '0090038300_14062023004889']
Stack 23 with items: ['0090038300_14062023004889', '0090038300_14062023004889']
Stack 24 with items: ['0090038300_14062023004889', '0090038300_14062023004511']
Stack 25 with items: ['0090038300_14062023004274', '0090038300_14062023004274']
Stack 26 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 27 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 28 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 29 with items: ['0090038300_14062023003755', '0090038300_14062023003755']
Stack 30 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 31 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 32 with items: ['0090038300_14062023003663', '0090038300_14062023003663']
Stack 33 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 34 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 35 with items: ['0090038300_14062023003386', '0090038300_14062023003386']
Stack 36 with items: ['0090038300_14062023003386', '0090038300_14062023002904']
Stack 37 with items: ['0090038300_14062023002778', '0090038300_14062023002183']
Stack 38 with items: ['0090038300_14062023002183', '0090038300_14062023002183']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011909', '0090038300_14062023011662']
Stack 1 missing: ['0090038300_14062023011662', '0090038300_14062023011512']
Stack 3 missing: ['0090038300_14062023010806', '0090038300_14062023008732']
Stack 8 missing: ['0090038300_14062023007988', '0090038300_14062023007864']
Stack 15 missing: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 16 missing: ['0090038300_14062023007075', '0090038300_14062023007075']
Stack 17 missing: ['0090038300_14062023006928', '0090038300_14062023006776']
Stack 18 missing: ['0090038300_14062023006464', '0090038300_14062023006464']
Stack 19 missing: ['0090038300_14062023006464', '0090038300_14062023005587']
Stack 25 missing: ['0090038300_14062023004274', '0090038300_14062023004274']
Stack 36 missing: ['0090038300_14062023003386', '0090038300_14062023002904']
Stack 37 missing: ['0090038300_14062023002778', '0090038300_14062023002183']
Stack 38 missing: ['0090038300_14062023002183', '0090038300_14062023002183']
