dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 1 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 2 with items: ['0090017000_08062023030791', '0090017000_08062023030791']
Stack 3 with items: ['0090017000_08062023021417', '0090017000_08062023021417']
Stack 4 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 5 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 6 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 7 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 8 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 9 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 10 with items: ['0090017000_08062023003212', '0090017000_08062023003212']
Stack 11 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 12 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 13 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 14 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 15 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 16 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 17 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Stack 18 with items: ['0090017000_08062023001305', '0090017000_08062023000176']
Heuristic packed all stacks
