dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P080549401
Min2DVol: 31.127100000000006 [m2]
Stack 0 with items: ['0091017600_27022023001361', '0091017600_27022023007698', '0091017600_27022023007698']
Stack 1 with items: ['0091017600_27022023007698', '0091017600_27022023006846', '0091017600_27022023006846']
Stack 2 with items: ['0091017600_27022023007824', '0091017600_27022023001391']
Stack 3 with items: ['0091017600_27022023007824', '0091017600_27022023007824']
Stack 4 with items: ['0091017600_27022023007824', '0091017600_27022023007824']
Stack 5 with items: ['0091017600_27022023001391', '0091017600_27022023007824']
Stack 6 with items: ['0091017600_27022023006800', '0091017600_27022023001601']
Stack 7 with items: ['0091017600_27022023001601', '0091017600_27022023001601']
Stack 8 with items: ['0091017600_27022023002333', '0091017600_27022023002333']
Stack 9 with items: ['0091017600_27022023002333', '0091017600_27022023002333']
Stack 10 with items: ['0091017600_27022023003010', '0091017600_27022023006769']
Stack 11 with items: ['0091017600_27022023003010', '0091017600_27022023003010']
Stack 12 with items: ['0091017600_27022023003010', '0091017600_27022023003010']
Stack 13 with items: ['0091017600_27022023006769', '0091017600_27022023003010']
Heuristic packed all stacks
