dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P318055611
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012078', '0090017100_26102022012078', '0090017100_26102022012078']
Stack 1 with items: ['0090017100_26102022012078', '0090017100_26102022012078', '0090017100_26102022012078']
Stack 2 with items: ['0090017100_26102022012078', '0090017100_26102022012078', '0090017100_26102022012078']
Stack 3 with items: ['0090017100_26102022012078', '0090017100_26102022012078', '0090017100_26102022012078']
Stack 4 with items: ['0090017100_26102022012078', '0090017100_26102022012078', '0090017100_26102022012078']
Stack 5 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022012078']
Stack 6 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 7 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 8 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 9 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 10 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 11 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 12 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 13 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 14 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 15 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 16 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 17 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 18 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 19 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 20 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 21 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 22 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 23 with items: ['0090017100_26102022002737', '0090017100_26102022002737', '0090017100_26102022002737']
Stack 24 with items: ['0090017100_26102022002737', '0090017100_26102022002737']
Heuristic packed all stacks
