dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023003326', '0090016200_27022023008450', '0090016200_27022023031971']
Stack 1 with items: ['0090016200_27022023037716', '0090016200_27022023021860', '0090016200_27022023037716']
Stack 2 with items: ['0090016200_27022023021860', '0090016200_27022023021860', '0090016200_27022023021860']
Stack 3 with items: ['0090016200_27022023021860', '0090016200_27022023013824', '0090016200_27022023013824']
Stack 4 with items: ['0090016200_27022023013824', '0090016200_27022023013824', '0090016200_27022023013824']
Stack 5 with items: ['0090016200_27022023012005', '0090016200_27022023012005', '0090016200_27022023012005']
Stack 6 with items: ['0090016200_27022023012005', '0090016200_27022023011964', '0090016200_27022023012005']
Stack 7 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 8 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 9 with items: ['0090016200_27022023011964', '0090016200_27022023011964', '0090016200_27022023011964']
Stack 10 with items: ['0090016200_27022023011964', '0090016200_27022023003620', '0090016200_27022023011964']
Heuristic packed all stacks
