dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P218385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730']
Stack 1 with items: ['0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730']
Stack 2 with items: ['0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730']
Stack 3 with items: ['0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730']
Stack 4 with items: ['0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730', '0090038300_03072022013730']
Stack 5 with items: ['0090038300_03072022013730', '0090038300_03072022010312', '0090038300_03072022010312', '0090038300_03072022013730']
Stack 6 with items: ['0090038300_03072022010312', '0090038300_03072022010312', '0090038300_03072022010312', '0090038300_03072022010312']
Stack 7 with items: ['0090038300_03072022010312', '0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022010312']
Stack 8 with items: ['0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097', '0090038300_03072022007097']
Stack 9 with items: ['0090038300_03072022007097', '0090038300_03072022005328', '0090038300_03072022007097', '0090038300_03072022007097']
Stack 10 with items: ['0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328']
Stack 11 with items: ['0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328']
Stack 12 with items: ['0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328']
Stack 13 with items: ['0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328', '0090038300_03072022005328']
Heuristic packed all stacks
