dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192396603
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_14062023006739', '0090038200_14062023006739']
Stack 1 with items: ['0090038200_14062023014342', '0090038200_14062023014342']
Stack 2 with items: ['0090038200_14062023005191', '0090038200_14062023005191']
Stack 3 with items: ['0090038200_14062023007095', '0090038200_14062023005191']
Stack 4 with items: ['0090038200_14062023014342', '0090038200_14062023014342']
Stack 5 with items: ['0090038200_14062023007095', '0090038200_14062023007095']
Stack 6 with items: ['0090038200_14062023014342', '0090038200_14062023014217']
Stack 7 with items: ['0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816']
Stack 8 with items: ['0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816']
Stack 9 with items: ['0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816']
Stack 10 with items: ['0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816', '0090038200_14062023016816']
Stack 11 with items: ['0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828']
Stack 12 with items: ['0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828']
Stack 13 with items: ['0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828']
Stack 14 with items: ['0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828', '0090038200_14062023012828']
Stack 15 with items: ['0090038200_14062023012828', '0090038200_14062023011283', '0090038200_14062023012446', '0090038200_14062023011283']
Stack 16 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 17 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 18 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 19 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 20 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 21 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 22 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 23 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 24 with items: ['0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 25 with items: ['0090038200_14062023011283', '0090038200_14062023008130', '0090038200_14062023011283', '0090038200_14062023011283']
Stack 26 with items: ['0090038200_14062023008130', '0090038200_14062023008130', '0090038200_14062023008130', '0090038200_14062023008130']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023007095', '0090038200_14062023007095']
