dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 33.378059999999984 [m2]
Stack 0 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 1 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 2 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 3 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 4 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 5 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 6 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 7 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 8 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 9 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 10 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 11 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 12 with items: ['0090016200_14062023023741', '0090016200_14062023023741']
Stack 13 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 14 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 15 with items: ['0090016200_14062023003000', '0090016200_14062023003000']
Stack 16 with items: ['0090016200_14062023003113', '0090016200_14062023003113']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023003113', '0090016200_14062023003113']
