dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102278613
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_28022023007601', '0090017000_28022023007601', '0090017000_28022023007601']
Stack 1 with items: ['0090017000_28022023007601', '0090017000_28022023007601', '0090017000_28022023007601']
Stack 2 with items: ['0090017000_28022023007601', '0090017000_28022023007601', '0090017000_28022023007601']
Stack 3 with items: ['0090017000_28022023007601', '0090017000_28022023007601', '0090017000_28022023007601']
Stack 4 with items: ['0090017000_28022023007328', '0090017000_28022023007328', '0090017000_28022023007328']
Stack 5 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 6 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 7 with items: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 8 with items: ['0090017000_28022023005030', '0090017000_28022023004446', '0090017000_28022023004446']
Stack 9 with items: ['0090017000_28022023004446', '0090017000_28022023004446', '0090017000_28022023004446']
Stack 10 with items: ['0090017000_28022023001892', '0090017000_28022023001892', '0090017000_28022023001892']
Stack 11 with items: ['0090017000_28022023001892', '0090017000_28022023001892', '0090017000_28022023001892']
Stack 12 with items: ['0090017000_28022023001892', '0090017000_28022023001892', '0090017000_28022023001892']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 7 missing: ['0090017000_28022023005030', '0090017000_28022023005030', '0090017000_28022023005030']
Stack 8 missing: ['0090017000_28022023005030', '0090017000_28022023004446', '0090017000_28022023004446']
Stack 9 missing: ['0090017000_28022023004446', '0090017000_28022023004446', '0090017000_28022023004446']
