dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207157505
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090017100_14062023020249', '0090017100_14062023020249', '0090017100_14062023020249']
Stack 1 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 2 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 3 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 4 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 5 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 6 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 7 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 8 with items: ['0090017100_14062023007611', '0090017100_14062023007611', '0090017100_14062023007611']
Stack 9 with items: ['0090017100_14062023007611', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 10 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 11 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 12 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 13 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 14 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 15 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 16 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 17 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 18 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 19 with items: ['0090017100_14062023003364', '0090017100_14062023003364', '0090017100_14062023003364']
Stack 20 with items: ['0090017100_14062023021844', '0090017100_14062023010348']
Stack 21 with items: ['0090017100_14062023021844', '0090017100_14062023021844', '0090017100_14062023021844']
Heuristic packed all stacks
