dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 1 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 2 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 3 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 4 with items: ['0091017300_27022023031540', '0091017300_27022023031540']
Stack 5 with items: ['0091017300_27022023031540', '0091017300_27022023019960']
Stack 6 with items: ['0091017300_27022023019960', '0091017300_27022023019960']
Stack 7 with items: ['0091017300_27022023013508', '0091017300_27022023013508']
Stack 8 with items: ['0091017300_27022023013508', '0091017300_27022023005642']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023019960', '0091017300_27022023019960']
