dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P315532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022009979', '0091017300_26102022009979', '0091017300_26102022009979']
Stack 1 with items: ['0091017300_26102022009835', '0091017300_26102022009835', '0091017300_26102022009835']
Stack 2 with items: ['0091017300_26102022009835', '0091017300_26102022009835', '0091017300_26102022009835']
Stack 3 with items: ['0091017300_26102022009835', '0091017300_26102022009835', '0091017300_26102022009835']
Stack 4 with items: ['0091017300_26102022009835', '0091017300_26102022009835', '0091017300_26102022009835']
Stack 5 with items: ['0091017300_26102022009835', '0091017300_26102022008487', '0091017300_26102022009835']
Stack 6 with items: ['0091017300_26102022008487', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 7 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 8 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 9 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 10 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 11 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 12 with items: ['0091017300_26102022003683', '0091017300_26102022003683', '0091017300_26102022003683']
Stack 13 with items: ['0091017300_26102022003683', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 14 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 15 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 16 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 17 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 18 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 19 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 20 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 21 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 22 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 23 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 24 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Stack 25 with items: ['0091017300_26102022001080', '0091017300_26102022001080', '0091017300_26102022001080']
Heuristic packed all stacks
