dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P315546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 1 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 2 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 3 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 4 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 5 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 6 with items: ['0091017300_26102022012249', '0091017300_26102022012249', '0091017300_26102022012249']
Stack 7 with items: ['0091017300_26102022012249', '0091017300_26102022007587', '0091017300_26102022012249']
Stack 8 with items: ['0091017300_26102022007587', '0091017300_26102022001654', '0091017300_26102022007587']
Stack 9 with items: ['0091017300_26102022001654', '0091017300_26102022001654', '0091017300_26102022001654']
Stack 10 with items: ['0091017300_26102022001654', '0091017300_26102022001654', '0091017300_26102022001654']
Heuristic packed all stacks
