dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028253', '0090017100_08062023006399']
Stack 1 with items: ['0090017100_08062023006399', '0090017100_08062023006399']
Stack 2 with items: ['0090017100_08062023006399', '0090017100_08062023004201']
Stack 3 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 4 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 5 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 6 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 7 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 8 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 9 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 10 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 11 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 12 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Stack 13 with items: ['0090017100_08062023004201', '0090017100_08062023004201']
Heuristic packed all stacks
