dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080221521
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_28022023024157', '0090016200_28022023024157', '0090016200_28022023024157']
Stack 1 with items: ['0090016200_28022023024157', '0090016200_28022023024157', '0090016200_28022023024157']
Stack 2 with items: ['0090016200_28022023024157', '0090016200_28022023024157', '0090016200_28022023024157']
Stack 3 with items: ['0090016200_28022023022260', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 4 with items: ['0090016200_28022023022260', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 5 with items: ['0090016200_28022023022260', '0090016200_28022023022260', '0090016200_28022023022260']
Stack 6 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 7 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 8 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 9 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 10 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Heuristic packed all stacks
