dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332501805
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_26102022002344', '0091017700_26102022002344', '0091017700_26102022002344']
Stack 1 with items: ['0091017700_26102022002344', '0091017700_26102022002344', '0091017700_26102022002344']
Stack 2 with items: ['0091017700_26102022002344', '0091017700_26102022002344', '0091017700_26102022002344']
Stack 3 with items: ['0091017700_26102022002344', '0091017700_26102022002344', '0091017700_26102022002344']
Stack 4 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 5 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 6 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 7 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 8 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 9 with items: ['0091017700_26102022000289', '0091017700_26102022000289', '0091017700_26102022000289']
Stack 10 with items: ['0091017700_26102022000289', '0091017700_26102022000028', '0091017700_26102022000289']
Heuristic packed all stacks
