dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 1 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 2 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 3 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 4 with items: ['0090016200_27022023012301', '0090016200_27022023034933']
Stack 5 with items: ['0090016200_27022023012301', '0090016200_27022023012301']
Stack 6 with items: ['0090016200_27022023012301', '0090016200_27022023012301']
Stack 7 with items: ['0090016200_27022023012301', '0090016200_27022023012301']
Stack 8 with items: ['0090016200_27022023012301', '0090016200_27022023012301']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023012301', '0090016200_27022023012301']
