dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102547503
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023016857', '0091017200_28022023016418', '0091017200_28022023016418']
Stack 1 with items: ['0091017200_28022023016418', '0091017200_28022023014521', '0091017200_28022023016418']
Stack 2 with items: ['0091017200_28022023014521', '0091017200_28022023014521', '0091017200_28022023014521']
Stack 3 with items: ['0091017200_28022023013612', '0091017200_28022023013612', '0091017200_28022023013612']
Stack 4 with items: ['0091017200_28022023012885', '0091017200_28022023012885', '0091017200_28022023012885']
Stack 5 with items: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 6 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 7 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 11 with items: ['0091017200_28022023007733', '0091017200_28022023007486', '0091017200_28022023007733']
Stack 12 with items: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 13 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023016857', '0091017200_28022023016418', '0091017200_28022023016418']
Stack 1 missing: ['0091017200_28022023016418', '0091017200_28022023014521', '0091017200_28022023016418']
Stack 2 missing: ['0091017200_28022023014521', '0091017200_28022023014521', '0091017200_28022023014521']
Stack 4 missing: ['0091017200_28022023012885', '0091017200_28022023012885', '0091017200_28022023012885']
Stack 9 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
