dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P315279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 1 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 2 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 3 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 4 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 5 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 6 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 7 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 8 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 9 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Stack 10 with items: ['0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261', '0090017000_26102022007261']
Heuristic packed all stacks
