dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068042705
Min2DVol: 29.50840000000001 [m2]
Stack 0 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 1 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 2 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 3 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 4 with items: ['0090019100_28022023022278', '0090019100_28022023022278', '0090019100_28022023022278']
Stack 5 with items: ['0090019100_28022023022278', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 6 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 7 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 8 with items: ['0090019100_28022023021530', '0090019100_28022023021530', '0090019100_28022023021530']
Stack 9 with items: ['0090019100_28022023020742', '0090019100_28022023009489', '0090019100_28022023009489']
Stack 10 with items: ['0090019100_28022023009489', '0090019100_28022023009489', '0090019100_28022023009489']
Stack 11 with items: ['0090019100_28022023009477', '0090019100_28022023009477', '0090019100_28022023009477']
Stack 12 with items: ['0090019100_28022023011644', '0090019100_28022023011644', '0090019100_28022023011644']
Stack 13 with items: ['0090019100_28022023011644', '0090019100_28022023011644', '0090019100_28022023011644']
Heuristic packed all stacks
