dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023026885', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 2 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 3 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 4 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 5 with items: ['0091017200_28022023007733', '0091017200_28022023007486', '0091017200_28022023007733']
Stack 6 with items: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 7 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023007857', '0091017200_28022023007857', '0091017200_28022023007857']
Stack 6 missing: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023003513']
