dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205161103
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_14062023042198', '0090016900_14062023042198']
Stack 1 with items: ['0090016900_14062023042198', '0090016900_14062023042042']
Stack 2 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 3 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 4 with items: ['0090016900_14062023041143', '0090016900_14062023039442']
Stack 5 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 6 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 7 with items: ['0090016900_14062023039442', '0090016900_14062023031113']
Stack 8 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 9 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 10 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 11 with items: ['0090016900_14062023031113', '0090016900_14062023026827']
Stack 12 with items: ['0090016900_14062023026583', '0090016900_14062023023743']
Stack 13 with items: ['0090016900_14062023004031', '0090016900_14062023000067']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023041143', '0090016900_14062023039442']
Stack 7 missing: ['0090016900_14062023039442', '0090016900_14062023031113']
Stack 8 missing: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 9 missing: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 10 missing: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 11 missing: ['0090016900_14062023031113', '0090016900_14062023026827']
Stack 12 missing: ['0090016900_14062023026583', '0090016900_14062023023743']
Stack 13 missing: ['0090016900_14062023004031', '0090016900_14062023000067']
