dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186317201
Min2DVol: 26.41805999999999 [m2]
Stack 0 with items: ['0091017700_14062023001856']
Stack 1 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 2 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 3 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 4 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 5 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 6 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 7 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 8 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 9 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 10 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 11 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 12 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 13 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 14 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 15 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 16 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 17 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 18 with items: ['0091017700_14062023004556', '0091017700_14062023004556', '0091017700_14062023004556']
Stack 19 with items: ['0091017700_14062023004556', '0091017700_14062023002243', '0091017700_14062023002243']
Stack 20 with items: ['0091017700_14062023002243', '0091017700_14062023002243', '0091017700_14062023002243']
Stack 21 with items: ['0091017700_14062023002243', '0091017700_14062023002243']
Heuristic packed all stacks
