dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P207354601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 1 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 2 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 3 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 4 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 5 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 6 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 7 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 8 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 9 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 10 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 11 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 12 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 13 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 14 with items: ['0091017600_14062023005161', '0091017600_14062023005161', '0091017600_14062023005161']
Stack 15 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 16 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Stack 17 with items: ['0091017600_14062023002549', '0091017600_14062023002549', '0091017600_14062023002549']
Heuristic packed all stacks
