dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036476', '0090016900_14062023036476']
Stack 1 with items: ['0090016900_14062023036476', '0090016900_14062023024583']
Stack 2 with items: ['0090016900_14062023024583', '0090016900_14062023024541']
Stack 3 with items: ['0090016900_14062023009020', '0090016900_14062023006240']
Stack 4 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 5 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 6 with items: ['0090016900_14062023004955', '0090016900_14062023004955']
Stack 7 with items: ['0090016900_14062023004955', '0090016900_14062023004955']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023004955', '0090016900_14062023004955']
Stack 7 missing: ['0090016900_14062023004955', '0090016900_14062023004955']
