dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P171770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 1 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 2 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 3 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 4 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 5 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 6 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 7 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 8 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 9 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 10 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 11 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 12 with items: ['0090018000_08062023013637', '0090018000_08062023013637']
Stack 13 with items: ['0090018000_08062023012729', '0090018000_08062023008986', '0090018000_08062023008986']
Stack 14 with items: ['0090018000_08062023008986', '0090018000_08062023007618', '0090018000_08062023007618']
Stack 15 with items: ['0090018000_08062023007618', '0090018000_08062023007545', '0090018000_08062023007545']
Stack 16 with items: ['0090018000_08062023007545', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 17 with items: ['0090018000_08062023007019', '0090018000_08062023006852', '0090018000_08062023006852']
Stack 18 with items: ['0090018000_08062023006852', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 19 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 20 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 21 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 22 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 23 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 24 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 25 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 26 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 27 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 28 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 29 with items: ['0090018000_08062023003541', '0090018000_08062023003541', '0090018000_08062023003541']
Stack 30 with items: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023012729', '0090018000_08062023008986', '0090018000_08062023008986']
Stack 16 missing: ['0090018000_08062023007545', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 30 missing: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
