dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023023299', '0090017000_08062023023299', '0090017000_08062023023299']
Stack 1 with items: ['0090017000_08062023023299', '0090017000_08062023023299', '0090017000_08062023023299']
Stack 2 with items: ['0090017000_08062023023299', '0090017000_08062023023299', '0090017000_08062023023299']
Stack 3 with items: ['0090017000_08062023023299', '0090017000_08062023023299', '0090017000_08062023023299']
Stack 4 with items: ['0090017000_08062023023299', '0090017000_08062023020676', '0090017000_08062023023299']
Stack 5 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 6 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 7 with items: ['0090017000_08062023020676', '0090017000_08062023020676', '0090017000_08062023020676']
Stack 8 with items: ['0090017000_08062023020676', '0090017000_08062023012865', '0090017000_08062023020676']
Stack 9 with items: ['0090017000_08062023012865', '0090017000_08062023012865', '0090017000_08062023012865']
Stack 10 with items: ['0090017000_08062023012865', '0090017000_08062023012865', '0090017000_08062023012865']
Stack 11 with items: ['0090017000_08062023012865', '0090017000_08062023012865', '0090017000_08062023012865']
Stack 12 with items: ['0090017000_08062023012865', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 13 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 14 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 15 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 16 with items: ['0090017000_08062023007640', '0090017000_08062023007640', '0090017000_08062023007640']
Stack 17 with items: ['0090017000_08062023032826', '0090017000_08062023032826', '0090017000_08062023032826']
Heuristic packed all stacks
