dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235038609
Min2DVol: 31.500000000000004 [m2]
Stack 0 with items: ['0090016200_14062023022684', '0090016200_14062023022262']
Stack 1 with items: ['0090016200_14062023004298', '0090016200_14062023004298']
Stack 2 with items: ['0090016200_14062023035047', '0090016200_14062023035047']
Stack 3 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 4 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 5 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 6 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 7 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 8 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 9 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 10 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 11 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 12 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 13 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stack 14 with items: ['0090016200_14062023011025', '0090016200_14062023011025']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023011025', '0090016200_14062023011025']
