dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P329275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022008958', '0090017000_26102022008958']
Stack 1 with items: ['0090017000_26102022008958', '0090017000_26102022008958']
Stack 2 with items: ['0090017000_26102022008958', '0090017000_26102022008958']
Stack 3 with items: ['0090017000_26102022008958', '0090017000_26102022008958']
Stack 4 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 5 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 6 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 7 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 8 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 9 with items: ['0090017000_26102022006879', '0090017000_26102022006879']
Stack 10 with items: ['0090017000_26102022005232', '0090017000_26102022005232']
Stack 11 with items: ['0090017000_26102022005232', '0090017000_26102022005232']
Stack 12 with items: ['0090017000_26102022001125', '0090017000_26102022001125']
Stack 13 with items: ['0090017000_26102022001125', '0090017000_26102022000359']
Heuristic packed all stacks
