dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 1 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 2 with items: ['0090016800_08062023046306', '0090016800_08062023046306', '0090016800_08062023046306']
Stack 3 with items: ['0090016800_08062023046306', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 4 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 5 with items: ['0090016800_08062023040100', '0090016800_08062023040100', '0090016800_08062023040100']
Stack 6 with items: ['0090016800_08062023040100', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 7 with items: ['0090016800_08062023032447', '0090016800_08062023032447', '0090016800_08062023032447']
Stack 8 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 9 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 10 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Stack 11 with items: ['0090016800_08062023049904', '0090016800_08062023049904', '0090016800_08062023049904']
Heuristic packed all stacks
