dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P079382105
Min2DVol: 31.329030000000028 [m2]
Stack 0 with items: ['0090038300_28022023015648', '0090038300_28022023014600', '0090038300_28022023011283']
Stack 1 with items: ['0090038300_28022023014600', '0090038300_28022023011283', '0090038300_28022023014600']
Stack 2 with items: ['0090038300_28022023012858', '0090038300_28022023012782', '0090038300_28022023011283']
Stack 3 with items: ['0090038300_28022023012346', '0090038300_28022023012346']
Stack 4 with items: ['0090038300_28022023011214', '0090038300_28022023011214']
Stack 5 with items: ['0090038300_28022023010033', '0090038300_28022023010033']
Stack 6 with items: ['0090038300_28022023010033', '0090038300_28022023010033']
Stack 7 with items: ['0090038300_28022023010033', '0090038300_28022023010033']
Stack 8 with items: ['0090038300_28022023010033', '0090038300_28022023010033']
Stack 9 with items: ['0090038300_28022023010033', '0090038300_28022023009077']
Stack 10 with items: ['0090038300_28022023009077', '0090038300_28022023009077']
Stack 11 with items: ['0090038300_28022023008361', '0090038300_28022023007769']
Stack 12 with items: ['0090038300_28022023007769', '0090038300_28022023006907']
Stack 13 with items: ['0090038300_28022023006676', '0090038300_28022023006271']
Stack 14 with items: ['0090038300_28022023006271', '0090038300_28022023006271']
Stack 15 with items: ['0090038300_28022023006271', '0090038300_28022023006271']
Stack 16 with items: ['0090038300_28022023006271', '0090038300_28022023006271']
Stack 17 with items: ['0090038300_28022023006271', '0090038300_28022023006271']
Stack 18 with items: ['0090038300_28022023006271', '0090038300_28022023006271']
Stack 19 with items: ['0090038300_28022023006246', '0090038300_28022023006195']
Stack 20 with items: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 21 with items: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 22 with items: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 23 with items: ['0090038300_28022023006072', '0090038300_28022023005981']
Stack 24 with items: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 25 with items: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 26 with items: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 27 with items: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 28 with items: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 29 with items: ['0090038300_28022023005981', '0090038300_28022023005763']
Stack 30 with items: ['0090038300_28022023005763', '0090038300_28022023005684']
Stack 31 with items: ['0090038300_28022023005684', '0090038300_28022023005684']
Stack 32 with items: ['0090038300_28022023005684', '0090038300_28022023005684']
Stack 33 with items: ['0090038300_28022023005684', '0090038300_28022023005684']
Stack 34 with items: ['0090038300_28022023005684', '0090038300_28022023005684']
Stack 35 with items: ['0090038300_28022023004283', '0090038300_28022023002890']
Stack 36 with items: ['0090038300_28022023002890', '0090038300_28022023002890']
Stack 37 with items: ['0090038300_28022023002890', '0090038300_28022023002890']
Stack 38 with items: ['0090038300_28022023002890', '0090038300_28022023002890']
Stack 39 with items: ['0090038300_28022023002890', '0090038300_28022023002890']
Stack 40 with items: ['0090038300_28022023002890', '0090038300_28022023002890']
Stack 41 with items: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 42 with items: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 43 with items: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 44 with items: ['0090038300_28022023002279', '0090038300_28022023002279']
Stack 45 with items: ['0090038300_28022023002279', '0090038300_28022023001302']
Stack 46 with items: ['0090038300_28022023000852', '0090038300_28022023000852']
Stack 47 with items: ['0090038300_28022023000852', '0090038300_28022023000486']
Stack 48 with items: ['0090038300_28022023006576', '0090038300_28022023012950', '0090038300_28022023013261']
Stack 49 with items: ['0090038300_28022023005634', '0090038300_28022023008886', '0090038300_28022023014760']
Stack 50 with items: ['0090038300_28022023006835', '0090038300_28022023014201']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023015648', '0090038300_28022023014600', '0090038300_28022023011283']
Stack 1 missing: ['0090038300_28022023014600', '0090038300_28022023011283', '0090038300_28022023014600']
Stack 2 missing: ['0090038300_28022023012858', '0090038300_28022023012782', '0090038300_28022023011283']
Stack 3 missing: ['0090038300_28022023012346', '0090038300_28022023012346']
Stack 9 missing: ['0090038300_28022023010033', '0090038300_28022023009077']
Stack 10 missing: ['0090038300_28022023009077', '0090038300_28022023009077']
Stack 11 missing: ['0090038300_28022023008361', '0090038300_28022023007769']
Stack 12 missing: ['0090038300_28022023007769', '0090038300_28022023006907']
Stack 13 missing: ['0090038300_28022023006676', '0090038300_28022023006271']
Stack 19 missing: ['0090038300_28022023006246', '0090038300_28022023006195']
Stack 20 missing: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 21 missing: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 22 missing: ['0090038300_28022023006195', '0090038300_28022023006195']
Stack 23 missing: ['0090038300_28022023006072', '0090038300_28022023005981']
Stack 26 missing: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 27 missing: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 28 missing: ['0090038300_28022023005981', '0090038300_28022023005981']
Stack 29 missing: ['0090038300_28022023005981', '0090038300_28022023005763']
Stack 30 missing: ['0090038300_28022023005763', '0090038300_28022023005684']
Stack 41 missing: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 42 missing: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 43 missing: ['0090038300_28022023002411', '0090038300_28022023002411']
Stack 44 missing: ['0090038300_28022023002279', '0090038300_28022023002279']
Stack 45 missing: ['0090038300_28022023002279', '0090038300_28022023001302']
Stack 46 missing: ['0090038300_28022023000852', '0090038300_28022023000852']
Stack 47 missing: ['0090038300_28022023000852', '0090038300_28022023000486']
