dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090541109
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017300_28022023002240', '0091017300_28022023002240', '0091017300_28022023002240']
Stack 1 with items: ['0091017300_28022023002303', '0091017300_28022023011894', '0091017300_28022023014207']
Stack 2 with items: ['0091017300_28022023014207', '0091017300_28022023014647']
Stack 3 with items: ['0091017300_28022023013380', '0091017300_28022023013206', '0091017300_28022023013206', '0091017300_28022023013380']
Stack 4 with items: ['0091017300_28022023013206', '0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023013206']
Stack 5 with items: ['0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721']
Stack 6 with items: ['0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721']
Stack 7 with items: ['0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721', '0091017300_28022023012721']
Stack 8 with items: ['0091017300_28022023012721', '0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857']
Stack 9 with items: ['0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857']
Stack 10 with items: ['0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857']
Stack 11 with items: ['0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857', '0091017300_28022023008857']
Stack 12 with items: ['0091017300_28022023008857', '0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023008857']
Stack 13 with items: ['0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409']
Stack 14 with items: ['0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409']
Stack 15 with items: ['0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409']
Stack 16 with items: ['0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409', '0091017300_28022023007409']
Heuristic packed all stacks
