dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 1 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 2 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 3 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 4 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 5 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 6 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 7 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 8 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 9 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 10 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 11 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 12 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Heuristic packed all stacks
