dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031193', '0090016900_28022023021718', '0090016900_28022023021718', '0090016900_28022023023329', '0090016900_28022023030208', '0090016900_28022023021718']
Stack 1 with items: ['0090016900_28022023021718', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023021718']
Stack 2 with items: ['0090016900_28022023020324', '0090016900_28022023020241', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 3 with items: ['0090016900_28022023020241', '0090016900_28022023014979', '0090016900_28022023017780', '0090016900_28022023018300', '0090016900_28022023014979', '0090016900_28022023020241']
Stack 4 with items: ['0090016900_28022023014979', '0090016900_28022023014086', '0090016900_28022023014809', '0090016900_28022023009354', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 5 with items: ['0090016900_28022023005626', '0090016900_28022023003261', '0090016900_28022023003261', '0090016900_28022023002530', '0090016900_28022023005626', '0090016900_28022023005626']
Stack 6 with items: ['0090016900_28022023002530', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002530', '0090016900_28022023002530', '0090016900_28022023002530']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031193', '0090016900_28022023021718', '0090016900_28022023021718', '0090016900_28022023023329', '0090016900_28022023030208', '0090016900_28022023021718']
Stack 1 missing: ['0090016900_28022023021718', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023021718']
Stack 2 missing: ['0090016900_28022023020324', '0090016900_28022023020241', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 3 missing: ['0090016900_28022023020241', '0090016900_28022023014979', '0090016900_28022023017780', '0090016900_28022023018300', '0090016900_28022023014979', '0090016900_28022023020241']
Stack 6 missing: ['0090016900_28022023002530', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002530', '0090016900_28022023002530', '0090016900_28022023002530']
