dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204360153
Min2DVol: 22.6746 [m2]
Stack 0 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022002014']
Stack 1 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 2 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 3 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 4 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 5 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 6 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 7 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 8 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 9 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 10 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 11 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 12 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 13 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 14 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 15 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 16 with items: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 10 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 11 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 12 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 13 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 14 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 15 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
Stack 16 missing: ['0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262', '0090038300_03072022001262']
