dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P207390109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_08062023029050', '0090038200_08062023029050', '0090038200_08062023029050']
Stack 1 with items: ['0090038200_08062023029050', '0090038200_08062023029050', '0090038200_08062023029050']
Stack 2 with items: ['0090038200_08062023029050', '0090038200_08062023029050', '0090038200_08062023029050']
Stack 3 with items: ['0090038200_08062023029050', '0090038200_08062023029050', '0090038200_08062023029050']
Stack 4 with items: ['0090038200_08062023026967', '0090038200_08062023026967', '0090038200_08062023026967']
Stack 5 with items: ['0090038200_08062023026967', '0090038200_08062023025202', '0090038200_08062023026967']
Stack 6 with items: ['0090038200_08062023025202', '0090038200_08062023024481', '0090038200_08062023025202']
Stack 7 with items: ['0090038200_08062023023748', '0090038200_08062023020170', '0090038200_08062023023748']
Stack 8 with items: ['0090038200_08062023020170', '0090038200_08062023020170', '0090038200_08062023020170']
Stack 9 with items: ['0090038200_08062023020170', '0090038200_08062023020170', '0090038200_08062023020170']
Stack 10 with items: ['0090038200_08062023020170', '0090038200_08062023020170', '0090038200_08062023020170']
Stack 11 with items: ['0090038200_08062023020170', '0090038200_08062023020058', '0090038200_08062023020170']
Stack 12 with items: ['0090038200_08062023020058', '0090038200_08062023020058', '0090038200_08062023020058']
Stack 13 with items: ['0090038200_08062023014881', '0090038200_08062023014881', '0090038200_08062023014881']
Stack 14 with items: ['0090038200_08062023014881', '0090038200_08062023014881', '0090038200_08062023014881']
Stack 15 with items: ['0090038200_08062023014881', '0090038200_08062023007796', '0090038200_08062023014881']
Stack 16 with items: ['0090038200_08062023007796', '0090038200_08062023004302', '0090038200_08062023004302']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023007796', '0090038200_08062023004302', '0090038200_08062023004302']
